Index,x,y,z
1,3.367595992,3.536693976,-1
2,2.667869766,4.479918773,-3
3,1.34417121,3.28259119,2
4,1.389413781,4.683226649,-3
5,1.644643839,4.320822372,8
6,0.776027424,2.653666763,7
7,3.264101412,3.692761955,3
8,-0.182646569,2.592825707,-3
9,1.138215029,2.800296375,-1
10,0.759164489,4.648057452,7
11,2.164526614,3.355084546,-5
12,-0.093799022,3.406345086,3
13,1.748728207,2.318376112,-3
14,2.077867213,5.316457862,0
15,2.456727403,1.825483626,2
16,0.614715125,3.242371429,9
17,2.8111124,1.929037857,9
18,2.719377151,2.392575984,7
19,1.912883969,4.536237226,-3
20,3.231670986,3.012060236,-1
21,1.463657172,1.74325882,7
22,2.019935554,2.228683192,-5
23,2.524658209,3.677928919,0
24,2.547609253,2.232318462,6
25,1.029465626,1.436641809,6
26,3.502668811,4.020180816,8
27,1.701383352,2.060109896,1
28,1.351904811,3.51179265,4
29,0.226915793,2.277328401,4
30,1.499936663,2.959304954,8
31,2.521173676,3.282199335,7
32,2.237783894,0.837199144,4
33,1.999744589,3.420673734,0
34,2.628220717,3.886863115,6
35,3.583228512,3.962464196,6
36,1.275954144,3.424758325,3
37,0.253584193,3.218047658,8
38,1.847989369,3.121845046,-4
39,2.698151201,2.85448706,10
40,0.58131884,4.087533903,0
41,1.237213567,3.120181794,-2
42,1.599161708,2.431503746,6
43,0.149619793,2.842907183,9
44,1.869635947,0.959055553,8
45,2.253124479,3.142370787,-2
46,1.816479005,2.473554668,-4
47,2.129967987,1.347321001,1
48,2.338169862,1.907312217,4
49,1.278202666,3.754931109,10
50,1.907020185,4.389320202,-4
51,2.294966805,3.789343164,-2
52,2.487479187,2.491130505,3
53,3.146031465,1.40449708,0
54,0.68702537,4.712229137,3
55,0.118225851,4.045413675,1
56,3.228773261,3.596146057,8
57,0.83459662,-0.476741527,5
58,2.670539774,3.304044078,-2
59,0.995295069,1.89509995,3
60,1.867569633,2.538100052,6
61,0.814470957,2.954889745,10
62,0.416079776,4.420562262,1
63,1.202423539,2.484764434,-1
64,1.028195725,2.635286995,8
65,2.826408107,4.84584388,0
66,-0.71630683,4.461110257,0
67,2.54810601,3.771460773,9
68,1.763795386,5.597060009,8
69,1.676798327,2.160435329,-1
70,1.583432678,3.95158827,3
71,1.861737924,2.234219908,-5
72,-1.428115006,3.761948435,2
73,0.99895081,2.662759806,-2
74,2.815044125,4.530846557,-2
75,2.083416713,1.929175859,-3
76,2.658113046,1.423823552,1
77,1.620182196,1.723980918,-1
78,1.563441753,3.509543043,1
79,4.420067155,3.927994949,-2
80,1.075000696,2.420656699,9
81,0.997638531,3.78179614,-1
82,-0.555229609,2.577116127,-5
